Client Name,Client Email,Amount,Due Date,Notes
Acme Corp,[email],2500.00,2026-06-15,Web development project
Smith Design,[email],850.00,2026-06-20,Brand identity package
Greenfield LLC,[email],4200.00,2026-07-01,Q3 consulting retainer
Pixel Studio,[email],1200.00,2026-07-10,Mobile app UI design
Coastal Marketing,[email],1800.00,2026-07-15,SEO audit + recommendations
Beacon Agency,[email],3400.00,2026-07-20,Social media campaign management
Riverbend Consulting,[email],950.00,2026-07-25,Business strategy session
Northwind Traders,[email],6800.00,2026-08-01,Supply chain audit
Sterling & Co.,[email],2100.00,2026-08-05,Annual brand refresh
Horizon Ventures,[email],5500.00,2026-08-15,Market research report
Maple Leaf Services,[email],1600.00,2026-08-20,IT infrastructure assessment
Blue Ridge Partners,[email],3900.00,2026-09-01,Q4 advisory retainer
Crestview Media,[email],750.00,2026-09-10,Content strategy workshop
Pacific Northwest Ltd,[email],4800.00,2026-09-15,Product launch campaign
Apex Digital,[email],2950.00,2026-09-25,Website redesign
